ID,MES,LOTE,COD_DISTRITO,DISTRITO,MUEBLES 010,MUEBLES RECOG. PROGRAMADA,MUEBLES RECOG. EN CALLE,Kg Recogida de muebles,RESTO,ORGÁNICA   (HOJAS Y RAMAS),ENVASES,PAPEL Y CARTÓN,VARIOS/RCDs CÓD DESTINO: VERLD,Kg Recogida Residuos Viarios,Nº Servicios Barrido Manual,Nº Servicios Barrido Mantenimiento,Nº Servicios Barrido Mecánico,Nº Servicios Barrido Mixto,Nº Servicios Baldeo Mecánico,Nº Servicios Baldeo Mixto,Nº Servicios Hidrolimpiador (Manchas),Nº Servicios Eliminación Grafitis,M2 Eliminación Grafitis,Ud Reposición Bolsas Caninas
59,MARZO,5,14,MORATALAZ,6.380,2.380,5.240,14.000,0,1.515,552,4.860,551.864,558.791,606,82,97,44,0,305,21,26,87,293.200
60,MARZO,5,19,VICÁLVARO,1.880,1.280,1.620,4.780,0,375,138,1.880,137.966,140.359,506,127,33,34,0,265,10,41,154,199.600
61,MARZO,6,11,CARABANCHEL,15.140,8.720,39.340,63.200,533.630,0,165,28.960,0,562.755,1.290,222,30,77,0,565,69,137,331,463.100
62,MARZO,6,12,USERA,5.000,7.460,21.928,34.388,264.608,0,90,18.480,0,283.178,831,198,28,54,0,355,81,48,124,271.900
63,MARZO,6,17,VILLAVERDE,5.220,4.640,32.892,42.752,396.912,0,45,24.480,0,421.437,946,210,26,67,0,471,69,28,83,286.400
64,ABRIL,1,1,CENTRO ,27.040,8.280,2.270,37.590,0,0,2.260,9.840,657.280,669.380,995,1.560,97,29,1,746,42,315,751,865.100
65,ABRIL,1,6,TETUÁN,25.920,21.500,4.420,51.840,0,0,180,5.460,350.560,356.200,562,316,101,144,18,415,22,10,22,472.500
66,ABRIL,1,7,CHAMBERÍ,17.212,6.020,1.548,24.780,0,0,580,3.260,349.280,353.120,510,253,67,165,1,346,41,77,152,398.200
67,ABRIL,2,2,ARGANZUELA,4.100,15.160,10.520,29.780,317.640,0,0,3.340,0,320.980,609,335,21,104,1,238,172,128,299,334.000
68,ABRIL,2,3,RETIRO,3.426,1.144,1.150,5.720,271.520,0,0,1.820,0,273.340,442,336,40,84,0,251,31,34,127,312.300
69,ABRIL,2,4,SALAMANCA,19.987,35.473,17.260,72.720,453.130,0,1.160,3.280,453.130,910.700,765,490,0,164,1,349,35,22,374,374.900
70,ABRIL,2,5,CHAMARTÍN,10.720,10.440,12.100,33.260,293.540,0,0,0,0,293.540,779,573,8,173,0,358,38,89,248,325.000
71,ABRIL,3,8,FUENCARRAL,23.240,11.100,20.360,54.700,0,37.340,840,29.400,328.000,395.580,1.464,141,84,133,0,541,60,71,190,317.000
72,ABRIL,3,9,MONCLOA,22.100,19.200,7.660,48.960,0,29.080,780,21.380,193.120,244.360,1.139,172,78,110,0,538,60,40,87,242.000
73,ABRIL,3,10,LATINA,21.600,24.300,11.840,57.740,0,31.340,1.300,10.460,326.600,369.700,1.199,146,29,117,0,421,60,30,59,376.200
74,ABRIL,4,15,CIUDAD LINEAL,34.450,31.928,42.200,108.578,177.240,0,40,26.560,93.620,297.460,1.087,497,19,76,0,541,49,82,11,507.400
75,ABRIL,4,16,HORTALEZA,46.450,42.980,55.500,144.930,238.580,0,70,35.750,126.030,400.430,1.709,141,84,119,0,520,39,1,18,457.000
76,ABRIL,4,20,SAN BLAS,31.800,29.472,40.360,101.632,163.605,0,60,24.510,86.420,274.595,1.198,359,30,95,0,480,39,6,1,462.800
77,ABRIL,4,21,BARAJAS,19.800,18.420,24.000,62.220,102.255,0,50,15.320,54.020,171.645,589,79,12,38,0,188,36,4,171,354.000
78,ABRIL,5,13,PUENTE DE VALLECAS ,21.540,2.845,16.257,40.642,0,0,347,4.942,473.249,478.538,1.290,201,47,58,0,607,22,88,173,571.100
79,ABRIL,5,18,VILLA DE VALLECAS ,9.233,1.219,6.967,17.419,0,0,153,2.118,202.821,205.092,415,30,7,14,0,176,7,57,155,294.100
80,ABRIL,5,14,MORATALAZ,24.617,3.251,18.579,46.447,0,0,398,5.648,540.848,546.894,558,82,81,47,0,276,23,9,22,277.000
81,ABRIL,5,19,VICÁLVARO,6.154,813,4.645,11.612,0,0,102,1.412,135.214,136.728,494,126,23,31,0,244,7,15,77,199.600
82,ABRIL,6,11,CARABANCHEL,10.016,8.088,108.140,126.244,280.888,0,200,31.016,0,312.104,1.210,224,19,79,0,526,112,24,266,463.100
83,ABRIL,6,12,USERA,6.260,6.055,153.368,165.683,175.555,0,125,19.385,0,195.065,832,188,22,49,0,350,105,60,184,271.900
84,ABRIL,6,17,VILLAVERDE,8.764,8.477,230.052,247.293,245.777,0,175,27.139,0,273.091,882,156,15,59,0,433,407,19,41,270.400
85,MAYO,1,1,CENTRO ,24.020,5.320,2.050,31.390,5.760,2.120,3.200,8.940,786.480,806.500,977,1.612,103,92,0,810,42,321,787,865.100
86,MAYO,1,6,TETUÁN,33.960,27.160,6.800,67.920,1.300,0,360,3.480,408.800,413.940,602,332,111,138,20,443,22,27,67,462.500
87,MAYO,1,7,CHAMBERÍ,18.222,3.500,1.858,23.580,920,0,300,4.300,437.080,442.600,501,270,63,136,0,418,41,56,129,396.200
88,MAYO,2,2,ARGANZUELA,22.080,17.300,4.960,44.340,331.940,0,0,5.160,0,337.100,559,311,13,81,0,269,36,65,91,364.000
89,MAYO,2,3,RETIRO,7.500,3.750,1.250,12.500,312.870,0,0,1.380,0,314.250,443,327,50,31,0,277,35,36,116,332.300
90,MAYO,2,4,SALAMANCA,17.290,26.250,5.700,49.240,583.420,7.460,1.280,3.720,0,595.880,755,523,5,66,0,325,50,42,408,394.900
91,MAYO,2,5,CHAMARTÍN,7.780,5.960,2.660,16.400,318.880,0,0,0,0,318.880,799,465,0,117,0,446,79,60,391,415.200
92,MAYO,3,8,FUENCARRAL,30.140,15.720,16.480,62.340,26.960,25.160,560,26.800,356.140,435.620,1.507,146,108,96,0,559,62,65,195,356.100
93,MAYO,3,9,MONCLOA,42.520,10.080,5.480,58.080,34.620,20.120,500,15.900,157.720,228.860,1.175,178,105,75,0,554,62,39,81,252.000
94,MAYO,3,10,LATINA,42.860,25.360,21.820,90.040,39.360,10.560,2.200,12.840,345.240,410.200,1.236,150,58,79,0,432,62,43,142,366.200
95,MAYO,4,15,CIUDAD LINEAL,31.757,25.361,55.195,112.313,193.859,0,40,28.642,90.886,313.427,1.122,514,20,80,0,563,64,65,209,530.400
96,MAYO,4,16,HORTALEZA,46.312,36.985,80.493,163.790,260.964,0,70,38.556,122.346,421.936,1.775,181,97,121,0,541,60,6,18,487.000
97,MAYO,4,20,SAN BLAS,34.403,27.474,59.795,121.672,178.946,0,60,26.438,83.894,289.338,1.234,372,31,100,0,499,39,2,10,482.800
98,MAYO,4,21,BARAJAS,19.848,15.851,34.497,70.196,111.842,0,50,16.524,52.434,180.850,617,109,10,40,0,195,20,4,22,414.000
99,MAYO,5,13,PUENTE DE VALLECAS ,13.292,1.756,10.032,25.080,16.160,0,380,4.662,307.600,328.802,1.403,266,65,79,0,650,24,42,148,591.100
100,MAYO,5,18,VILLA DE VALLECAS ,20.320,2.684,15.336,38.340,12.040,0,140,1.998,347.620,361.798,480,81,19,32,0,190,8,45,112,272.100
101,MAYO,5,14,MORATALAZ,16.843,2.225,12.712,31.780,36.140,0,260,5.328,761.720,803.448,714,77,89,58,0,301,23,10,26,297.000
102,MAYO,5,19,VICÁLVARO,4.304,568,3.248,8.120,0,0,120,1.332,6.480,7.932,600,139,49,46,0,264,8,34,74,210.600
103,MAYO,6,11,CARABANCHEL,9.720,9.104,222.360,241.184,279.860,0,72,32.347,97.580,409.859,1.373,369,17,83,0,550,60,47,231,483.300
104,MAYO,6,12,USERA,6.075,5.690,138.975,150.740,137.464,0,45,21.789,27.940,187.238,903,243,28,51,0,362,87,45,101,291.900
105,MAYO,6,17,VILLAVERDE,8.505,7.966,194.565,211.036,206.196,0,63,28.304,20.790,255.353,1.038,229,26,61,0,451,72,11,38,310.400
106,JUNIO,1,1,CENTRO ,27.100,7.980,2.520,37.600,113.480,0,2.900,13.600,568.992,698.972,932,1.508,102,52,0,753,38,439,795,875.000
107,JUNIO,1,6,TETUÁN,46.720,37.380,9.340,93.440,84.880,1.600,160,6.820,213.860,307.320,584,321,94,111,21,424,16,9,82,461.000
108,JUNIO,1,7,CHAMBERÍ,27.308,3.450,1.922,32.680,78.640,0,440,3.180,367.660,449.920,482,262,58,136,0,372,32,16,33,395.500
109,JUNIO,2,2,ARGANZUELA,4.180,9.600,25.240,39.020,309.360,7.300,0,3.240,0,319.900,708,245,23,81,0,271,40,29,53,359.000
110,JUNIO,2,3,RETIRO,7.536,3.768,1.256,12.560,278.600,0,0,4.260,0,282.860,463,338,43,51,0,277,43,23,19,352.000
111,JUNIO,2,4,SALAMANCA,20.313,23.797,7.610,51.720,18.740,8.680,1.040,1.680,421.864,452.004,768,510,0,75,0,325,50,19,29,389.100
112,JUNIO,2,5,CHAMARTÍN,26.620,34.340,1.700,62.660,105.720,0,0,9.780,300.100,415.600,701,449,0,71,0,454,77,64,198,420.200
113,JUNIO,3,8,FUENCARRAL,32.400,34.760,56.160,123.320,155.920,4.140,260,30.880,185.460,376.660,1.449,142,85,62,0,559,60,0,0,352.300
114,JUNIO,3,9,MONCLOA,41.740,13.140,12.380,67.260,90.780,12.580,240,12.680,73.760,190.040,1.133,170,82,49,0,554,60,48,97,250.000
115,JUNIO,3,10,LATINA,62.820,35.800,60.400,159.020,119.800,0,1.520,16.880,127.060,265.260,1.185,146,30,67,0,430,60,66,283,358.200
116,JUNIO,4,15,CIUDAD LINEAL,34.400,32.500,53.670,120.570,164.040,0,40,26.740,103.630,294.450,1.094,502,22,88,0,566,40,62,134,525.400
117,JUNIO,4,16,HORTALEZA,46.250,35.900,75.890,158.040,239.225,0,70,38.990,151.130,429.415,1.706,175,119,132,0,555,90,16,48,481.500
118,JUNIO,4,20,SAN BLAS,35.750,26.750,61.775,124.275,177.700,0,60,28.960,112.270,318.990,1.195,361,30,110,0,512,20,10,30,485.800
119,JUNIO,4,21,BARAJAS,19.787,19.250,37.554,76.591,102.535,0,50,16.710,64.770,184.065,594,109,12,44,0,200,30,5,11,411.000
120,JUNIO,5,13,PUENTE DE VALLECAS ,24.128,4.222,31.969,60.319,79.456,0,280,4.557,543.527,627.820,1.331,261,50,77,0,639,21,11,28,587.100
121,JUNIO,5,18,VILLA DE VALLECAS ,10.340,1.809,13.703,25.852,33.769,0,120,1.953,168.938,204.780,447,75,16,17,0,187,9,16,36,274.500
122,JUNIO,5,14,MORATALAZ,27.574,4.826,36.536,68.936,49.660,0,140,5.208,290.892,345.900,664,78,100,43,0,301,21,8,15,282.000
123,JUNIO,5,19,VICÁLVARO,6.893,1.206,9.134,17.233,35.755,0,60,1.302,149.383,186.500,547,128,28,35,0,261,9,6,12,205.600
124,JUNIO,6,11,CARABANCHEL,6.451,10.792,255.200,272.443,214.587,0,56,31.024,64.813,310.480,1.320,351,38,83,0,557,61,101,303,481.600
125,JUNIO,6,12,USERA,4.032,6.745,159.500,170.277,134.117,0,35,19.390,40.508,194.050,929,244,40,54,0,346,78,3,9,288.700
126,JUNIO,6,17,VILLAVERDE,5.645,9.443,223.300,238.388,187.764,0,49,27.146,56.711,271.670,1.054,326,48,68,0,453,55,19,107,308.300
127,JULIO,1,1,CENTRO ,26.600,8.640,5.900,41.140,590.780,0,47.800,3.120,50.480,692.180,1.099,1.645,96,29,0,751,69,169,291,875.300
128,JULIO,1,6,TETUÁN,46.170,23.570,40.540,110.280,277.960,0,520,7.760,126.480,412.720,620,342,89,79,21,457,50,16,75,461.000
129,JULIO,1,7,CHAMBERÍ,46.601,4.500,17.979,69.080,213.480,7.420,200,4.260,95.560,320.920,512,269,90,70,1,426,45,35,142,395.500
130,JULIO,2,2,ARGANZUELA,1.020,16.820,15.500,33.340,286.400,7.000,0,960,0,294.360,782,203,10,47,1,225,36,30,57,375.100
131,JULIO,2,3,RETIRO,36.300,18.150,6.050,60.500,204.900,0,0,24.320,0,229.220,479,331,5,57,0,240,32,12,25,352.000
132,JULIO,2,4,SALAMANCA,16.550,14.340,14.130,45.020,73.740,39.380,5.200,6.260,321.310,445.890,782,491,2,63,0,320,50,25,32,389.100
133,JULIO,2,5,CHAMARTÍN,28.780,14.360,10.660,53.800,216.860,0,0,21.080,193.520,431.460,722,476,6,49,0,424,52,40,135,404.400
134,JULIO,3,8,FUENCARRAL,28.000,37.900,63.440,129.340,160.960,4.660,0,21.880,87.020,274.520,1.530,146,84,62,0,547,62,38,216,352.300
135,JULIO,3,9,MONCLOA,55.980,11.540,10.400,77.920,105.920,5.020,480,18.320,42.820,172.560,1.187,187,84,50,0,546,62,33,143,251.000
136,JULIO,3,10,LATINA,46.360,27.180,108.740,182.280,104.780,0,480,10.940,27.260,143.460,1.256,152,32,55,0,431,62,58,454,342.500
137,JULIO,4,15,CIUDAD LINEAL,24.727,13.124,57.134,94.985,211.259,0,20,19.483,73.622,304.383,1.165,482,20,84,0,527,34,85,365,525.400
138,JULIO,4,16,HORTALEZA,27.475,14.582,63.482,105.539,258.205,0,60,21.648,84.948,364.861,1.778,172,111,121,0,497,100,15,11,481.500
139,JULIO,4,20,SAN BLAS,21.064,11.180,48.670,80.914,195.610,0,40,16.597,67.958,280.205,1.263,348,31,100,0,442,28,10,16,485.800
140,JULIO,4,21,BARAJAS,18.317,9.721,42.322,70.360,117.366,0,40,14.432,56.632,188.470,616,102,16,38,0,184,24,3,4,411.000
141,JULIO,5,13,PUENTE DE VALLECAS ,22.816,4.995,43.540,71.351,66.703,0,0,13.428,370.366,450.497,1.390,270,51,75,0,649,22,53,131,587.100
142,JULIO,5,18,VILLA DE VALLECAS ,8.707,2.141,19.732,30.579,28.587,0,0,5.052,158.728,192.367,459,80,19,18,0,190,9,6,5,284.900
143,JULIO,5,14,MORATALAZ,23.218,5.708,52.618,81.544,76.232,0,0,13.472,423.275,512.979,688,78,94,47,0,292,22,15,20,214.100
144,JULIO,5,19,VICÁLVARO,5.805,1.427,13.154,20.386,19.058,0,0,3.368,105.819,128.245,575,139,34,34,0,263,9,19,40,245.300
145,JULIO,6,11,CARABANCHEL,4.356,5.384,249.384,259.124,169.280,0,56,29.376,97.040,295.752,1.411,362,31,83,0,550,58,51,185,481.600
146,JULIO,6,12,USERA,2.723,3.365,155.865,161.953,105.800,0,35,18.360,60.650,184.845,960,259,27,52,0,362,52,18,48,288.700
147,JULIO,6,17,VILLAVERDE,3.811,4.711,218.211,226.733,148.120,0,49,25.704,84.910,258.783,1.147,344,41,60,0,448,57,11,63,308.300
148,AGOSTO,1,1,CENTRO ,27.940,9.070,6.190,43.200,520.100,0,0,9.540,124.960,654.600,977,1.612,104,31,0,800,83,354,410,895.100
149,AGOSTO,1,6,TETUÁN,54.058,27.597,47.466,129.120,230.080,0,240,6.760,32.560,269.640,604,333,97,62,22,442,62,26,23,480.000
150,AGOSTO,1,7,CHAMBERÍ,49.705,7.500,10.095,67.300,247.860,0,220,7.740,12.480,268.300,482,262,70,86,0,397,60,18,98,401.100
151,AGOSTO,2,2,ARGANZUELA,5.240,18.120,20.480,43.840,28.400,3.600,0,3.400,231.680,267.080,847,194,30,64,0,171,24,24,30,380.000
152,AGOSTO,2,3,RETIRO,27.444,13.722,4.574,45.740,148.100,0,1.140,19.560,60.560,229.360,522,344,10,41,0,246,22,32,24,360.000
153,AGOSTO,2,4,SALAMANCA,19.497,28.438,5.925,53.860,51.060,5.760,0,1.560,295.140,353.520,787,479,0,72,0,323,53,18,31,388.400
154,AGOSTO,2,5,CHAMARTÍN,19.020,18.020,7.500,44.540,121.780,0,0,12.500,291.560,425.840,762,411,0,131,0,379,20,18,32,409.200
155,AGOSTO,3,8,FUENCARRAL,29.120,31.700,76.100,136.920,155.360,1.220,0,18.840,102.600,278.020,1.494,146,90,91,0,576,62,33,116,376.600
156,AGOSTO,3,9,MONCLOA,35.800,8.020,31.860,75.680,105.400,0,1.120,9.420,52.940,168.880,1.091,177,83,52,0,568,62,30,111,247.300
157,AGOSTO,3,10,LATINA,67.680,45.460,113.880,227.020,147.720,0,0,15.560,29.140,192.420,1.223,150,29,56,0,441,62,37,311,340.000
158,AGOSTO,4,15,CIUDAD LINEAL,37.666,17.093,51.890,106.649,84.648,0,30,18.005,87.419,190.101,1.117,500,23,87,0,515,0,110,731,545.000
159,AGOSTO,4,16,HORTALEZA,54.929,24.927,75.674,155.530,123.445,0,60,26.257,203.977,353.739,1.746,170,116,133,0,508,124,38,198,493.700
160,AGOSTO,4,20,SAN BLAS,40.804,18.517,56.215,115.536,91.702,0,50,19.505,151.525,262.783,1.211,360,31,111,0,442,62,48,164,493.100
161,AGOSTO,4,21,BARAJAS,23.541,10.683,32.432,66.656,52.905,0,40,11.253,139.870,204.068,586,110,12,44,0,185,0,6,58,423.000
162,AGOSTO,5,13,PUENTE DE VALLECAS ,29.798,7.898,87.130,124.826,70.994,0,0,15.449,282.877,369.320,1.380,266,54,88,0,665,23,18,31,585.700
163,AGOSTO,5,18,VILLA DE VALLECAS ,10.628,3.385,34.342,48.355,30.426,0,1.140,6.621,121.233,159.420,466,76,15,18,0,194,8,11,11,294.900
164,AGOSTO,5,14,MORATALAZ,26.340,9.026,81.578,116.944,81.136,0,0,17.656,323.288,422.080,687,79,102,45,0,312,23,16,6,219.900
165,AGOSTO,5,19,VICÁLVARO,7.085,2.256,22.894,32.235,20.284,0,0,4.414,80.822,105.520,564,128,28,32,0,271,8,6,10,257.600
166,AGOSTO,6,11,CARABANCHEL,3.892,4.264,222.100,230.256,168.472,0,96,25.816,58.272,252.656,1.406,288,39,84,0,569,78,59,383,499.400
167,AGOSTO,6,12,USERA,2.433,2.665,138.812,143.910,105.295,0,60,16.135,36.420,157.910,943,261,37,53,0,359,82,18,20,296.000
168,AGOSTO,6,17,VILLAVERDE,3.406,3.731,194.337,201.474,147.413,0,84,22.589,50.988,221.074,1.136,343,49,66,0,464,57,22,35,307.000
169,SEPTIEMBRE,1,1,CENTRO ,26.370,8.110,6.130,40.610,551.090,0,2.250,17.120,77.070,647.530,977,1.612,107,31,0,822,84,1.141,7.689,906.430
