Indicadores municipales de sostenibilidad: Dotación policial local (? habitantes),Comunidad / Comarca / Municipio,Año 2020,Año 2019,Año 2018
48038,Gamiz-Fika,0.0,0.0,0.0
48039,Garai,0.0,0.0,0.0
48040,Gatika,0.0,0.0,0.0
48041,Gautegiz Arteaga,0.0,0.0,0.0
20907,Gaztelu,0.0,0.0,0.0
48046,Gernika-Lumo,1.19,1.13,0.9
20039,Getaria,0.0,0.71,0.7
48044,Getxo,1.51,1.35,1.43
48047,Gizaburuaga,0.0,0.0,0.0
48042,Gordexola,0.0,0.0,0.0
48043,Gorliz,0.99,1.01,1.03
48045,Güeñes,1.51,1.07,1.07
01056,Harana/Valle de Arana,0.0,0.0,0.0
20040,Hernani,1.6,1.34,1.6
20041,Hernialde,0.0,0.0,0.0
20036,Hondarribia,1.7,1.3,1.65
20042,Ibarra,0.72,0.46,0.0
48048,Ibarrangelu,0.0,0.0,0.0
20043,Idiazabal,0.43,0.42,0.42
48094,Igorre,0.47,0.47,0.48
20044,Ikaztegieta,0.0,0.0,0.0
20045,Irun,1.55,1.21,1.54
20046,Irura,0.54,0.55,0.55
01027,Iruraiz-Gauna,0.0,0.0,0.0
01901,Iruña Oka/Iruña de Oca,0.28,0.28,0.28
48049,Ispaster,0.0,0.0,0.0
20047,Itsasondo,0.0,0.0,0.0
48910,Iurreta,1.37,1.36,1.36
48050,Izurtza,3.94,3.48,3.46
48022,Karrantza Harana/Valle de Carranza,0.36,0.35,0.36
48907,Kortezubi,0.0,0.0,0.0
01019,Kripan,0.0,0.0,0.0
01020,Kuartango,0.0,0.0,0.0
01028,Labastida/Bastida,0.0,0.0,0.0
01030,Lagrán,0.0,0.0,0.0
01031,Laguardia,0.65,0.65,0.65
01032,Lanciego/Lantziego,0.0,0.0,0.0
48051,Lanestosa,0.0,0.0,0.0
01902,Lantarón,0.0,0.0,1.06
01033,Lapuebla de Labarca,0.0,0.0,0.0
48052,Larrabetzu,0.0,0.0,0.0
20048,Larraul,0.0,0.0,0.0
20902,Lasarte-Oria,1.09,1.05,1.43
01036,Laudio/Llodio,0.99,0.98,1.2
48053,Laukiz,0.0,0.0,0.0
20049,Lazkao,0.69,0.71,0.72
20050,Leaburu,2.72,2.65,2.75
20051,Legazpi,1.08,1.07,1.07
20052,Legorreta,0.0,0.0,0.0
01058,Legutio,0.0,0.0,0.0
20068,Leintz-Gatzaga,0.0,0.0,0.0
48054,Leioa,1.16,1.05,1.22
48057,Lekeitio,1.79,0.83,0.83
48055,Lemoa,0.28,0.28,0.28
48056,Lemoiz,0.0,0.0,0.0
01034,Leza,0.0,0.0,0.0
48081,Lezama,0.42,0.41,0.42
20053,Lezo,0.99,0.66,0.82
20054,Lizartza,0.0,0.0,0.0
48903,Loiu,0.0,0.87,0.85
48058,Mallabia,0.0,0.0,0.0
48060,Markina-Xemein,0.99,1.0,0.6
48061,Maruri-Jatabe,0.0,0.0,0.0
48059,Mañaria,0.0,0.0,0.0
20901,Mendaro,0.0,0.0,0.0
48062,Mendata,0.0,0.0,0.0
48063,Mendexa,0.0,0.0,2.06
48064,Meñaka,0.0,0.0,0.0
01039,Moreda de Álava / Moreda Araba,0.0,0.0,0.0
48066,Morga,0.0,0.0,0.0
48068,Mundaka,1.6,1.63,1.63
48069,Mungia,1.39,1.04,1.27
48007,Munitibar-Arbatzegi Gerrikaitz-,0.0,0.0,0.0
48908,Murueta,0.0,0.0,0.0
48071,Muskiz,1.1,0.94,1.07
20057,Mutiloa,0.0,0.0,0.0
20056,Mutriku,0.94,0.94,1.12
48067,Muxika,0.0,0.0,0.0
48909,Nabarniz,0.0,0.0,0.0
01041,Navaridas,0.0,0.0,0.0
20063,Oiartzun,1.55,1.54,1.55
01042,Okondo,0.0,0.0,0.0
20058,Olaberria,1.05,1.09,1.09
48073,Ondarroa,1.06,1.17,1.05
20076,Ordizia,0.89,0.99,1.0
20905,Orendain,0.0,0.0,0.0
20060,Orexa,0.0,0.0,0.0
20061,Orio,1.15,1.14,1.15
20062,Ormaiztegi,0.0,0.0,0.0
48075,Orozko,0.0,0.76,0.77
48083,Ortuella,0.72,0.0,1.08
48072,Otxandio,0.0,0.0,0.0
01043,Oyón-Oion,0.0,0.0,0.0
20059,Oñati,1.06,1.13,1.14
20064,Pasaia,1.69,1.55,1.97
01044,Peñacerrada-Urizaharra,0.0,0.0,0.0
48077,Plentzia,1.55,1.59,0.92
48078,Portugalete,1.53,1.52,1.23
01047,Ribera Baja/Erribera Beitia,0.64,0.62,0.64
01051,Salvatierra/Agurain,0.19,0.19,0.19
01052,Samaniego,0.0,0.0,0.0
01053,San Millán/Donemiliaga,0.0,0.0,0.0
48082,Santurtzi,1.75,1.5,1.64
20070,Segura,0.0,0.0,0.0
48084,Sestao,2.68,2.31,2.06
48904,Sondika,0.0,0.44,0.45
48085,Sopela,1.66,1.37,1.24
48086,Sopuerta,0.0,0.0,0.0
20065,Soraluze-Placencia de las Armas,1.04,1.01,1.02
48076,Sukarrieta,0.0,0.0,0.0
20071,Tolosa,1.27,1.13,1.4
48087,Trucios-Turtzioz,0.0,0.0,0.0
48088,Ubide,0.0,0.0,0.0
48065,Ugao-Miraballes,1.22,1.22,1.22
48089,Urduliz,0.0,0.0,0.0
48074,Urduña/Orduña,0.24,0.24,0.23
01054,Urkabustaiz,0.0,0.0,0.7
20072,Urnieta,1.13,1.13,1.13
20077,Urretxu,1.02,1.03,1.32
20073,Usurbil,0.98,1.11,1.11
01055,Valdegovía/Gaubea,0.0,0.0,0.0
48080,Valle de Trápaga-Trapagaran,1.02,1.01,0.93
20075,Villabona,1.22,1.18,0.68
01057,Villabuena de Álava/Eskuernaga,0.0,0.0,0.0
01059,Vitoria-Gasteiz,1.53,1.43,1.47
01060,Yécora/Iekora,0.0,0.0,0.0
48095,Zaldibar,0.0,0.0,0.0
20078,Zaldibia,0.0,0.0,0.0
01061,Zalduondo,0.0,0.0,0.0
48096,Zalla,0.84,0.59,0.83
01062,Zambrana,0.0,0.0,0.0
48905,Zamudio,0.0,0.6,0.61
48097,Zaratamo,0.0,0.0,0.0
20079,Zarautz,1.68,1.2,1.67
48024,Zeanuri,0.0,0.8,0.79
48025,Zeberio,0.93,0.92,0.94
20025,Zegama,0.0,0.0,0.0
20026,Zerain,3.58,3.65,3.76
20027,Zestoa,0.26,0.26,0.26
48913,Zierbena,1.32,1.31,1.34
01018,Zigoitia,0.55,0.59,0.58
48915,Ziortza-Bolibar,0.0,0.0,0.0
20028,Zizurkil,0.0,0.99,0.99
01063,Zuia,0.0,0.0,0.0
20081,Zumaia,1.3,0.92,0.92
20080,Zumarraga,1.56,0.92,1.23
